# GENERATED by tools/gen-uniprops.mjs — do not edit by hand.
# Unicode property tables for RegExp \p{...}. Generated from node 25.3.0 (ICU 77.1, Unicode 16.0).
#
# One property per line: <name>\t<data>. Data is gap+length varint pairs in the
# base-64 alphabet 0.._, 5 bits per character with bit 6 as
# the continuation flag. A body of "=<name>" is an alias sharing that table.
ASCII	0_3
Math	h10G2V0T010j1040b10V0uM220Q122lG2jm60R2B030D0E3L4B4X2C403144I04029102560312112153D10a2N1511414V1061Eh883K1w20UQ10O0B6zD1C945412134E01025B751v1010T392mA_1W8_Fm1K25y-p10tP510Y50G2T010T010Z4063Xj31mpn1q21c2112021231B10161W21327161R131410361pA2Z92n1Wm531Q1110201913101060401010121110201010101011102316131310191G52141Gq11
Noncharacter_Code_Point	mk_1VkG1-__11-__11-__11-__11-__11-__11-__11-__11-__11-__11-__11-__11-__11-__11-__11-__11
Pattern_Syntax	X1EA6Q310Q3Y1610111011404030N0V0uu7N8E2I19n9lMW5rJUhZ1WG_3XC24OF0jep11b81
Pattern_White_Space	94I0a30ey71O1
Quotation_Mark	Y1040Z40F0yw77P1dm30fE3D2Xnp13z5040w21
Radical	WqBP1u2Cr6
Regional_Indicator	cly3P
Sentence_Terminal	X10C0G0fg10p42q50h12s70z101031b91at11sO041bO0c61z41j1050w91YB3Y51A121T2x51X21aT0N192lb32o90D0M1jD0ydT0k81Z7030-B1s21_20u41p42m41v70cnK021x1031f50C0G0X20qt21zd14i13z51r33_32X4160G1u2111i30g91r31rB15Ef31v72bG010x71t21aD1qL1g21fvI1b40X21B0fH1e90cmJ0el70
Soft_Dotted	f31a60v80U0q10K0WA0Y3010fe60p10D030a40z40bD0s61ov20bzf31o11o11o11o11o11o11o11o11o11o11o11o11ca20n91Q0
Terminal_Punctuation	X10A010B130-P080XG0v10e20E012q50h1A10h71s1517V0b81qd11i5045t91rO7bO0y32d21z4230d1321w91YB3Y51A112T2x54-11aT0N192lb32o90D040A01131iD1xdT1j82Z74-B1s21_20t42p42_30G1v70cnK021v1213f50A010B130X2020wX10m10ca10d60s91u45a25v23uT4i13z56m33_32X4160G1u24i30g91r32C1cB33Ef31v72bG010x71t2141-C2j10bK1g21hf14vlH1b40X22A0fH1d91cmJ0dl73
Unified_Ideograph	WWD_j6W2_lKkmM11011A0101122skX2_sf1W1vX46z62Xq5Emf7FjJYj4gw45_Y4
Uppercase	X2Pb3M16X101010101010101010101010101010101010101010101010101010102010101010101010201010101010101010101010101010101010101010101011101031101112231112311110101110201112101130702020201010101010101020101010101010101020201210101010101010101010101010101010101010101010101010101010107111201310101010X90103080601210111G18Z10223010101010101010101010105020112o1m1010101010101010101010101010101010901010101010101010101010101010101010101010101010101010111010101010102010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010102b1fw2b11050oMr2pa206g122WA01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010901010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010109785A78785B010101087e23C3C3C4B3c8040322220346010101323A150QFJ0oPPmv1l1m10122010101310208210101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010801040jgU010101010101010101010101010101010101010101010J010101010101010101010101010d4010101010101030101010101010101010101010101010101010101010101010101010101010A010111010101040102010301010101010101010101414101010101010101310113050101010O0hvLPbc1d1e4Z1y4A1E1611gt1o1z4Lwv2VWiLVWjPPQPQPQ01120212317QPQ1132716R113141036RPQPQPQPQPQPUOX1OX1OX1OX1OX10rf4X1kW2P6P6P
Variation_Selector	hW6210mlv1FmtWQl7
White_Space	94I0a30Q0_k50_h2AT150l10Wz30
XID_Continue	m197P401Pl10A010205M1U1fE4BE47010Hq311321064101J1o21g4142b51b1206e18i1101111108Q43TA5f24b317291I20Gw12a3Er140202j1IR4A5N158g21W4291I17212L1610332821238041142BA0102215412L16111111201441223073107FB218121L16111429121220F329961217212L1611142821227241142910G115321331101131323B4432132060E9GC121M1F2812137112202329G317121M19142812137161132912CC121o11214537429A5121H3N181026304510176921Dv15E19d1110141N101M2410161923W10N169B01010491Z14J1H1Z190v1f26j22b110502g11iA132610132e1132W1132610132E1u1132Y22298EFGr2253hJ2G1P5g23A7L9LBJCC1211Cp2304129X121A6u27g15b2AU1B4BAd124Bh14P6Ab1R4-11S2A69D08D1Fn1i239H8Cp3Ct1893m12A5g122G21c15rG252b125271010101U2q11610321633254C5216F1n11J0S0D0GCp1C403BH0402910256010101F235440He1tp2a768Cb110502t170FN96161616161616161VbG2PE14244r221221-25g11z2HVm1FWG_j6W2iqLZ2j12i83RKl1491o3b182c32Y2211017Lr140Jp1Cb2A96N301m12Z1CS3W2EA6U1s19D296M3e2O22F24A5252596161g11D6w311296ZzACM4m1ae8jB2f3c16C45B1C141011111h3X1g46v6I_12r1e196FGF31O2X1010301010101z3J97P401PAv235252522Z1B1P1I111E2DY1w3b2q1e40Y4S3m1F0VVDT5g15T2Z14714g1z4296Z14Z14d18p1CA1E16111A1E16113p1Cs99LA7O51f118b25201h111302MAM9UX2I11ALAPc2t161W231157121S2240W1S3SZ171TPr1ALAIDHk3e2t1o1Do1Dd1896b1341Mw7f11131G2t1W1A08W1VLg1KRM9c2VF9x170DO796q119438Z1209a2431C10Z1H1a163-1610131E197w1596317212L1611141921222060562634B910201b11910201317D1Tg25943Ub21089c5r128N5Y1W230B9c1u1796JSQ2E4966v5w1b3f2L72027111T1128C9c272j12711R-1808f230Ie2d6W1F9681i118F9OT2L1Df26111h13011188965111a1111579s9M9G1e134DAr20l2vSc3k3HZ6io2W3FlX1GLAwy35cIvr6v1cs1uH7U196k2196T24Bs193C99K5ImDi139c6_1W4g24u17GW2111B1Et_58rc1f19dt8316111Y9F0T220E38hCae2g35C387931nY49cGj12M-G4358726U3q42xDq21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O172n1WGs14n180E0M41EmY1U65r661G2611145z1X10m3i13D2940XAUHv1sEf1s6g1bF613111E1a6B6f1h249cb131Q1110201913101060401010121110201010101011102316131310191G52141Gqf39cW1_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4mgtLl7
XID_Start	X2P6Pl10A0405M1U1fE4BE47010X441132106012101J1o21g48b51b1206e1d2Q43j1g1Z111Y310F171A220G01TTu2B0OW191405L409030NO7A5N15Hf1w1r130I079FF47212L16103330G0D112E1A085412L16111111V310J2G8121L16111430I0F1N0B7212L16111430U112F0H015321331101131323BM0q17121M1F30Q22021U047121M191430V111F1H8121e120G05282O55H3N181026w1l110D6w1110141N101910A02410L3W10_171Z1R4p3g1K0G5433031724CC0Hb110502g11iA132610132e1132W1132610132E1u1132Y2b1FGr2253hJ2G1P5g23A7HDIEHEC12Fp1Z1040Z2u27e1105b2AUn1T24Bh14Ps1M9q1o20z2k1H7s1TD1Ah1QZ1f12AZ12A5g122f131511305_5W2r8252b125271010101U2q11610321633254C5216q30D0GCb30402910256010101F235440He1tp2a76331Cb110502t170GM9616161616161616cH2P874244r2621v2135g11z2HVm1FWG_j6W2iqLZ2j12i83FA1Kk1GU2l2d182c32Y2211017LF12131MTp1En1-153011BRAMPS7k1S0G419A41e1N217KM303n11031242010O22A72C5252596161g11D6o3TZzACM4m1ae8jB2f3c16C450191C141011111h3X1g46v6I_12r1e19t3010301010101z3a1P6PBt12U35252522Z1B1P1I111E2DY1w3b2q1h8S3m1l1VDT5b1AT2Z14714g1z4IZ14Z14d18p1CA1E16111A1E16113p1Cs99LA7O51f118b25201h111302MAM9UX2I11ALAPc2t161W20F3121Sg1S3SZ171RRr1ALAIDHk3e2t1o1Do1DZ1c1R9Mw7f161G2x1SA08Lg1Hk1KRMCq1v1120Di1W1OQZ1T0208Y130Cl1E3L010Z1H1OJ1_1610131E197k1c17212L16111430I0C4U910201b110P010i1q1I3K2Ul1K110u5k1f13a1l1K0x1g1D0d2Qb16v5h1q3_1V72027111NF010-272c1G010S0Ad170L0Bj1J0Ie2d6W1V81a1H0n1Tm36111b1L0P5111VE0dAIF01C1X1y30l2vSc3k3HZ6io2W3FlX1H5Pwy35cIvr6TYt1uH7UHk2HTIl1G3VK5ImDi1p6_1W4g250Y2CW2110St_58rc1f19dt8316111Y9F0T220E38hCae2g35C3879cx5q21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O17qv1U65b8z1o4i1A6G0XATIh1aFRa7T20lF613111E1a6x1Z270qb131Q1110201913101060401010121110201010101011102316131310191G52141Gag4_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
General_Category=Cased_Letter	X2P6Pw10AM1U1Y6134l61QW632132106012101J1o21g48b51b19e1tu2b110502g122WLr225Ya2A5g122W2h1_1C1X1b3r8252b125271010101U2q11610321633254C5216b8040291034601010131540235440q11xp2x32c36331Cb11050oeUj1IRc4j21M331z1211017O130rPg1587l2WwJ6C4fW1P6Pbb1l2W3Z14Z1q3A1E16111A1E1611Zs1o1Do1z2LALwu2_1WhL_1WiPq21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O17qv191J65rk2Z2
General_Category=Close_Punctuation	f10p10V0zr3010-w10fj20t10F0wJ010U0-X10101010101010m20W1010101010qC010101010101010101010W2010X10bX10101010i10101010iD0101010103010101021-ep10v60T01010101010101030H01010g50p10V02020
General_Category=Connector_Punctuation	_20_-71J0-kt11O2l70
General_Category=Control	0V_2W1
General_Category=Currency_Symbol	a10z33fd10x30oF1oF170r70d80bI0xi20ac2W1txX10ZkL0i30w40x6131s_73-um10mj20
General_Category=Dash_Punctuation	j10yg10p10Xo30bW10fW25Xm3020V140S0-D0J0l30mip11b10A0f50Wp30-90
General_Category=Decimal_Number	m19cn19c49c69yC9s39s39s39s39s39s39s39s39s39W39s39c29s89c29cw19c19i99W49c5969s59s29c4969ckY19cL9c19c69M9s29sC9suK9ci19ca2969yO9W49y19m49s89sA9s39sB9c396Ji29cD9c39sK9s29s79c29cD9skG9cf29s29c49sG9sxN9qs2n1Wg29cD9sF9t79rQ9sq49
General_Category=Enclosing_Mark	ea11qn50-m1312hiX12
General_Category=Final_Punctuation	x50zw7030S0ek30104020F030
General_Category=Format	j50og15M0W60n10WC1m20hv30y_14Q4n1419lqt10v72Xc40F0Yx8FWZY13lc57cqhO0U_2
General_Category=Initial_Punctuation	h50ix702120P0ek30104020F030
General_Category=Letter	X2P6Pl10A0405M1U1fE4BE47010X441123106012101J1o21g48b51b1206e1d2Q43j1g1Z111Y310F171A220G01TTu2B0OW191405L409030NO7A5N15Hf1w1r130I079FF47212L16103330G0D112E1A085412L16111111V310J2G8121L16111430I0F1N0B7212L16111430U112F0H015321331101131323BM0q17121M1F30Q22021U047121M191430V111F1H8121e120G05282O55H3N181026w1l111C6w1110141N101911902410L3W10_171Z1R4p3g1K0G5433031724CC0Hb110502g11iA132610132e1132W1132610132E1u1132Y2b1FGr2253hJ2G1P5g2677HDIEHEC12Fp1Z1040Z2u2742X1105b2AUn1T24Bh14Ps1M9q1o20z2k1H7s1TD1Ah1QZ1f12AZ12A5g122f131511305_5W2r8252b125271010101U2q11610321633254C5216q30D0GCb3040291034601010131A235440q11xp2a76331Cb110502t170GM9616161616161616m20rE1g14514r2621v2135g11z2HVm1FWG_j6W2iqLZ2j12i83FA1Kk1GU2b2n182c32Y2211017LF12131MTp1En1-153011BRAMPS7k1S0G419A41e1N217KM303n11031242010O22A72C5252596161g11D6o3TZzACM4m1ae8jB2f3c16C450191C141011111h3X1gBI_12r1e1Bq341c4a1P6PBu235252522Z1B1P1I111E2DY1w3bCS3m1l1VDJ176b1AT2Z147m1z4IZ14Z14d18p1CA1E16111A1E16113p1Cs99LA7O51f118b25201h111302MAM9UX2I11ALAPc2t161W20F3121Sg1S3SZ171RRr1ALAIDHk3e2t1o1Do1DZ1c1R9Mw7f161G2x1SA08Lg1Hk1KRMCq1v1120Di1W1OQZ1T0208Y130Cl1E3L010Z1H1OJ1_1610131E197k1c17212L16111430I0C4U910201b110P010i1q1I3K2Ul1K110u5k1f13a1l1K0x1g1D0d2Qb16v5h1q3_1V72027111NF010-272c1G010S0Ad170L0Bj1J0Ie2d6W1V81a1H0n1Tm36111b1L0P5111VE0dAIF01C1X1y30l2vSc7Z6io2W3FlX1H5Pwy35cIvr6TYt1uH7UHk2HTIl1G3VK5ImDi1p6_1W4g250Y2CW2110St_58rc1f19dt8316111Y9F0T220E38hCae2g35C3879cx5q21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O17qv1U65b8z1o4i1A6G0XATIh1aFRa7T20lF613111E1a6x1Z270qb131Q1110201913101060401010121110201010101011102316131310191G52141Gag4_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
General_Category=Letter_Number	kt52lp2Y123-p30P8E2hrT9moMq1iE080c44gX8k3
General_Category=Line_Separator	eX80
General_Category=Lowercase_Letter	X3Pw10f1N1710101010101010101010101010101010101010101010101010101011101010101010101110101010101010101010101010101010101010101010102010122010203140203220201010201110203010212260202010101010101010111010101010101010112010301010101010101010101010101010101010101010101010101010101016202110401010101a21QX60103032I0RY11132101010101010101010101014102021p1l1101010101010101010101010101010101090101010101010101010101010101010101010101010101010101020101010101011101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010m1e1dw2g122uN5Ya2810r3h1_1C1X1c3010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010181010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101885A78785A7878D2787878411603211832187A211o803130R04040218340r10hr2l110311010104011155010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011701040Cb11050peU010101010101010101010101010101010101010101010J010101010101010101010101010d401010101010121010101010101010101010101010101010101010101010101010101010101017101020101010104010201210101010101010101010505010101010101010401020301010101010Q030rPg1587l2WwJ6C4fX1Pjc1d1e4Z1x4A1E1611Zu1o1z3Lwv2VWiLVwiPPQ61HQPQ310161AQPQPQPQPQPQPQPQPQRSO15QO15QO15QO15QO1510qv191J65tl2X1
General_Category=Mark	WOl3p86d8i110111110e2Am1KG0b36252113Z10UQx2Aw1890O3181214h12x18g1N1W1s121H16A1T2u1016212290A1Q022u1014412230U130B2u10171212K1M512u1016212272A1U0x14321390e14t1016121371B1T2u1016121371B1F0C3t1116121390A1T2c20451017I1z1026C7Y3028B6f21R0101041n1J115A1Z190a3JN342122633DB10A3_L2oT3S2T1U1W2V90j1210r31Y10s3B4Bx64v191S20m1Un14l1Gc18C2UCu1Dm1Ju421K406022c6_1mMW1-_22j40W3VgH5f31qkT319W11m21m803040N440p21o1HQHD0c17PCi13l1Da10Z2DC081j12o1012215110f1451i7711mvJ0XNFGFjU0Y70r44cq121153e1240b51zH3X24z91l23c2An13w32r1Ef1021A3j1A70z12a1DG1i10C2m1D8311y2B6020z4BL3t1116212290A12634Z281020131410E1o2HN0n2Jh7628R1o2Gg3Cb3EW8Er7511231011j462630S9e1613809Ak1FrC717o2L1Dw3530111610Y241114xA39110m1634N0bd506EecBHWk24x16uW101s173n20B1hbJ1Xp4j12M-G4358726U3q42xz1s14n180E0M41Emg161G261114a30W56tB0z13yF3-71WN6j36rzbOl7
General_Category=Math_Symbol	h10G2z1010j1040b10V0-N0lG2xn60D0d12D2h40d1460a245140202070V12010Vh8W11w20UOe15rE090s17l30mA42UAFW8Y4M-14V2X8m1K25y-p10uP012a50G2z1010Z4063Xj31nfo10P0V0P0V0P0V0P0V0P0iv51
General_Category=Modifier_Letter	mLH4BE47010b4050-E0c70a51j8140V09030W50d50qc10_30rH0ws10h30ZJ0mE5k5-1D0Y1a1nL0D0GC_-21n70_50rE0h1450X31z22suR0Yd15k80o30S1v38m20N0f3231rE0M0f40i30L1d3390cWL0j11W_151f118pi10W10mkN3yF2e11cHCW2110iWG31611nXCz1f66jT0_Y10
General_Category=Modifier_Symbol	-2010d20604030fG3CD56101Gr30E1Ye10qv5012B2D2D2D1ya41ZpTM91d31mU0E1cYKGxR010Y50tWz14
General_Category=Nonspacing_Mark	WOl3p84f8i110111110e2Am1KG0b36252113Z10UQx2Aw1890O3181214h12x18g1N1Vt1010474036A1T0w104380K1Q021v1041412230U130B1v10441140K1M510w1020138071B1U0z10C0o1030t1012521371B1T0w10206051K1S1v114380K1T0e207210w2026C7Y3028B6f21R01010t1D14115A1Z190c33151121P142G3D02160F0_L2oT2T1U1U1W2116802A90j1210r31Y10s32419062x6120w10161010276920m1D1Fn13m10141050e18C1W132112u10113012w1721u421C16406031c6_1mMC403B-_22j40W3VgH3h31qkT049W11m21m803040P150t41QHD0c17PAk12m102321d10Z252121C080l10p1012215110g1180k702040mvJ0XNFGFjU0Y70r44cq121153e1240b51zH3X24z91l23c2An13x30s1Ef1021A2n132170z12a1417-10C1q18A320_2220116020z4037L1v1130b1634c25D01010E1r272210N0q25104111k736111R1r272011g30102510b30102314Z8811W811040m432140W19e1523809522k1C11sC61510o2L261111w3530111610e213010xA1B1q145010N0bd506EecBB32Wk24x16uW10_13n20ubJ1Xp4j12MWH2H726U3q42xz1s14n180E0M41Emg161G261114a30W56tB0z13yF3-71WN6j36rzbOl7
General_Category=Number	m19u315022Xj19c49c69yC9s3945i39s39s3925k3Cp3986d39e367Ij39W39s39c2Ji89c29lMJnR2l7969M9i99W4Ab5969s59s29c4969sW103569c6o124sMx1k2LsJTfh10fO0P8E2tA3g49U71EW19d1EWxS9y59WA5w49c19c69M9s29sC9suK9jFi1Cu1H1rAQa13T080c44g69kT7P6d18h24M5W512F2j1W28q11U2h24e37O7f16gA5m1969s8U-49g13m36c4TW49y19m497Jx79sA9s39sB9c396Ji2BaDIz29sK9s2SZ79c29cD9c3KhX1k3XcF9cf29s29c4916kG9c8MvoN9ck1JCJi3OrY1n1Wg29cD9sF9t79iM8W49tOw11213i2i11EYUCZt29
General_Category=Open_Punctuation	e10o10V0-r3010-w10-h2030c10t10F0wJ010U0-X10101010101010m20W1010101010qC010101010101010101010W2010X10bX10101010P0I0101010iD0101010103010101020Xfp10t60T01010101010101030H01010g50o10V03020
General_Category=Other	0V_2W1D0gM1637010K0jC0c11o1130t17R36GM0W60m11x11b3Dx11n11F0S110B4V7h20X508121M0701241912147132051P1306321M07020202110532132164016H9309030M0702051A030311E41C670308121M0702051912136332051I9206230422010222232C3523041151DL4D030N0G190304620311141A6M030N0A051903046252041A03BD030p103063G1Q030I2O090117213601085A13Bw13Ta1201050O010N1501070A14Ve20a13d10a10F0Da1c601411vB041701041f1041X1041701041F0v1041Z21W12Q5s2161zK2v26M8O8KBD0302B-21A5A5E0B5v26h14c29V0C3C312g115Ai13Q5B2-11X20T1B5A5E1Vm1j20c57y12F2-14h11B7h14sG161c116180101010V1r10F0E160J13090B4Q4n1F21R0D2X1EX1Ei43wKLBKqu11W10zA4j101411u162DO87070707070707070-3X1Q0v2Bs6Pm20s21d34h10-20s28m10jpS2t18yAJu57k6120108Kx12A5u17c27C5q3AU2k20B3X10t18E1A1d3NS96161687070y13-31A5azABN3n13WW2_d6kB1g3b17B54Q050102020z3FzD1s161Vg15p10J04350d43-5261616132707C21C0Q0J020F1EX1x3433j12u20D21k1k1X4T2n1ES3a18U4h14U0b13Ef1-41A5a13a13e17q1AC0F07020B0F07022q1Bt98M98N60g109a26110i102211N0e279l1J024X12R41_1u13K1o10248030T133A696W2Vd13C8s12T1R4Q64B7l2f2s1p1Cp16k17A5c12T72l6V0g10312F3s1i17g1LQb1SJN8k23a18-105CP6A5r10I7d18W30KAI0l1z1701040F0B5x14A5408121M0702050A12131151471725AA01110c10A0111040A0272Sy205Te27Ab5s11c1X1b2AA5DIw15A5KRR1F3Nu5y1Z3p2B81118020U021C8Ab281k11BQe27p2Cf26Ar5Y1DA590j10E9T2W11M0Ee27020i12102097A56020b102066Ar9P6H0f12Tq21Eo1CxSb3l305Aa6ho2Z3CmX1FM9xy34dIur6w1bs1vH6V0A3n20A5U169c29A070L4JlDw1b6x2a3h23v16H_15A2Du_57sc1e1Act8407020Z9E1S311D47iCZe2h34D296A14_w3w75qDh2k11N8q3x1s79d11g27m3Kc2v3KBKBt28Pc4r20d2021112140C01070X20418070S040501270qA1a91-LE50FlY1V56q670H1702054-1W11l3j12E1A32_9VGw141lEg1r6h131_E704020F0b61Ge1i23A32mOa2h2z1X640R0201110A040101513101010302011101010101020114070404010A0H43050Hp12j8i13a3BF1F0F0b19k5t1TCi13962D6v4uU3H2D2t33_25C31EC3u17A5e17U1C32z1qABE1D2A4u16F1B596p40c3bW1Wtf1VwX45-61Yq5Dnf7EkJXj2-GXl1hw44WZ4lgtLm7lm_5
General_Category=Other_Letter	g50F0W8043m60xPQ43j1V19Z111Y310O1A220G01TTu2B0OW1LLg1O7A5N15He1x1r130I079GE47212L16103330G0D112E1A085412L16111111V310J2G8121L16111430I0F1N0B7212L16111430U112F0H015321331101131323BM0q17121M1F30Q22021U047121M191430V111F1H8121e120G05282O55H3N181026w1l111C5x1110141N1019119024N3W10_171Z1R4p3g1K0G5433031724CC0n3eA132610132e1132W1132610132E1u1132Y2b1Fn3hJ2G1P5g2677HDIEHEC12Fp1e10Z2Y11q1742X1105b2AUn1T24Bh14Ps1M9q1m5k1H7s1TD1Ah1QZ1f12ATn33151130wX13t_2t1OM9616161616161616dH0r104r2801v2405g11z2HVm1FWG_j6W2qmK1sZ1Z2d18h84FA1Y20n1b2f50d303612131MTp1En1-153011BRAMPS7k1j1428A41e1N217KF15303n11031242010O13A70E525259616n4Y1TZzACM4m1ae8jB2f3Z20191C141011111h3X1gBI_12r1e1Bq341c4f391i12U35252522Z1B1P1I111E2DY1w3bCS3m1l1VDJ176b1AT2Z147W4j2Y3d18p1y2p1Cs99LA7u45201h111302MAM9UX2I11ALAPc2t161W20F3121Sg1S3SZ171RRr1ALAIDHk3e2t5Z1c1310m9f161G2x1SA08Lg1Hk1KRMCq1v1120Di1W1OQZ1T0208Y130Cl1E3L010Z1H1OJ1_1610131E197k1c17212L16111430I0C4U910201b110P010i1q1I3K2Ul1K110u5k1f13a1l1K0x1g1D0d2Qb16v5h1p672027111NF010-272c1G010S0Ad170L0Bj1J0Ie2d6W1V81a1H0n1Tm36111b1L0P5111VE0dAIF01C1X1y30l2vSc7Z6io2W3FlX1H5Pwy35cIvr6TYt1uH7UHk2HTIl1p1K5IpDd1rCg250l5t_58rc1f19tt8Y9F0T220E38hCae2g35C3879mp80rFi1X10XATIh1aFQb7T20lF613111E1a6xf131Q1110201913101060401010121110201010101011102316131310191G52141Gag4_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
General_Category=Other_Number	o515022rf25uB5u32b46v66H8nD9rX1JpZ19WF0rq103569c6Ff10sMx1k2LsJTfh10qa13g49U71EW19d1EmhT5ncMi1X23H1rAQa13qf17P6d18h24M5W512F2j1W28q11U2h24e37O7f16gA5WBU-49g13m36c4JxBJbg11kD8dRIpQKcyI6-OMfXPJCJi3Okg58XTw11213i2i11EYUC
General_Category=Other_Punctuation	X1212201011A131R0a2050E170-L080oE5f10s102020i11K111D012g23c30h1Df72s1EV0b81A0i40u30v30cC0C0lB0w20A1e5E10m30g2441l35h50aJ8bO0y32d21z4212b1513v91u61W4615W51A6S2y33x14-11W27B0YQ1878823223A1019wa3311m30l41422028111021A41923101C22iD2v10z50YWT1j82Z30A0p35yB3s21e1210n11l10X3CG1y33-31G1v70anK620M0K1233213726011r4212201011A131R0a1021wC2yK0m10-C0dN0d60V0m88c10m36Y26v23uT4i13z56j3113-33m11l2340D012u25h30g9111o34A110e30w7Mf32SCi20Y42y70e82x40y27p2214z29t60_24g11bK1g2Cl50mZ14yx21xpE1b40X2480eH2d93dA0ybJ0dl74px20-Q1
General_Category=Other_Symbol	c50204010nU0g81_31k60A0J1t70ZG0rB0Y4510a40l60f10dC2F01225K01010b47151153b61mN9pM0oM0z4X1XB998Zi111311A0116510101040B1E01110w1194231111161U21101Ui874J262m21TPd16d2MAn2j2Ms5181r18k31t7i1h1W2_7WGl1L16c12V1e3b75bB1k1P1u2Cr6QF40D1C0L161mA149W1b190GUBT80FVAc1F_9Wk6_1mqLs1XR3A110zH2csKF_30j12aF03041D1v98v1G221C30l1i1wp11lI0sZ30ra274GgwI350sgK0Zx3l7GpDy4p3y1r7Ac12x152M17T4y1LX230w5s2fb1_Ft13o171D11es10yw20X40nMh14Z3CE2E1E1a1NW5u1SDh14871E5w4w75tM4G3C3s34-26B40FB4t1896d18T2B41-1pACD2C395t17E2A687o41x2
General_Category=Paragraph_Separator	fX80
General_Category=Private_Use	WWu1_d6WuXSz__12z__1
General_Category=Punctuation	X121513A131Q210R010Z105030A13030-L080oE5f11p10102020i11K111D012g23c30h1Df72s1EV0b81A0i40u30v30cC0C0lB0w20A1e5E10b13d20g2441l35h50aJ8t40jJ0i11k22d21z4212b1Av91u61W4615W51A6S2y33x14-11W27B0yPN8J1C1BU1E1vJ3T1zX1Dl21V9pCL_13W11xN311m30l4k11V2BZD2492BG0C0Y30w20YWT1j82Z30A0p35yB3s21e1210n11l10X3CG1y33-31G1v70ogK1m69MY11D104011r421513A131Q210R01016wC2yK0m10-C0dN0d60V0m88c10m36Y26v23nE0-90d54i13z56j3113-33m11l2340D012u25h30g9111o34A110e30w7Mf32SCi20Y42y70e82x40y27p2214z29t60_24g11bK1g2Cl50mZ14yx21xpE1b40X2480eH2d93dA0ybJ0dl74px20-Q1
General_Category=Separator	W10_30_k50_h2AT150l10Wz30
General_Category=Space_Separator	W10_30_k50_h2Aa10l10Wz30
General_Category=Spacing_Mark	Ze20t10228311o11w126121A0h10w12Y20w128011r11w10106121A0c31113212A0f12z13z11w1014211191S0E1w125212A0g11h2267I1gA1_10h51406021P1A226L12520A2up10U0X407711wA3224115W71w1010901185n40m10501411z10U04120y10221031m1781h50L0sv41p_T120u21o1Fk41l10m114122k3121O0j1010j302150j71111110pWP010_30j1241p30O1x10m1291D0z223110g52V1w1113212290A1q227020131110b328130g32601320j726320n328110j301160d301140b8290t7511402010k428340q20T1-10tC0E0g307020r644110-A1C0m118110elG2an3s1e31phO165
General_Category=Surrogate	
General_Category=Symbol	a1060G2V010R010Z141120132030U0V0gE3CD56101Gr30E1m30h40g82s322021k60A0J1t7071e40fB161r70-30Y47a40l60f10b60X62F01225K01010b47151153b61mN9pM0jB0aB0z4X1XB998WY1012B2D2D2D1b20D0d12D2JW1_111311A0125510101040B1445310w114tB4S2-7MAn2j2MdJi1m12UAoCM-14V2rB2V1e3b75bB1k1P1u2Cr6QF40D1C0L161x21p7149W1b190GUBT80FVAc1F_9Wk6_1mqLs1vHM91d31z43A3zH2X70E1zzJ0e4GzBF_30i13Y301220w4060G2V010R010X4616D1v98v1G221C30l1i1wp11lI0bM1lj20ra2SgwI350sgK0Zx3l7GpDy4p3y1r7Ac12x152M17T4y1LX230w5s2gR0P0V0P0V0P0V0P0V0P0y1_Ft13o171D11es10lD0ij2030z30XE1k8h14Z3CE2E1E1a1NW5u1SDh14871E5w4tU4G3C3s34-26B40FB4t1896d18T2B41-1pACD2C395t17E2A687o41x2
General_Category=Titlecase_Letter	bE02020c10ri778787C0F0l10
